CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 12:43:26
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
-----|-----|-------------------|-------------------------------|----------------------------------
   1 |   1 | COMMENT           |  ========================...  | // ==========================...
   2 |   1 | COMMENT           |  comprehensive cythonic l...  | // Comprehensive Cythonic Lan...
   3 |   1 | COMMENT           |  demonstrates all token t...  | // Demonstrates ALL token typ...
   4 |   1 | COMMENT           |  ========================...  | // ==========================...
   7 |   1 | COMMENT           |  1. namespace & imports (...  | // 1. NAMESPACE & IMPORTS (Ke...
   8 |   1 | KEYWORD           | nspace                        | nspace
   8 |   8 | IDENTIFIER        | myapp                         | MyApp
   8 |  13 | DELIMITER         | .                             | .
   8 |  14 | IDENTIFIER        | core                          | Core
   8 |  18 | DELIMITER         | ;                             | ;
   9 |   1 | KEYWORD           | use                           | use
   9 |   5 | IDENTIFIER        | system                        | System
   9 |  11 | DELIMITER         | .                             | .
   9 |  12 | IDENTIFIER        | collections                   | Collections
   9 |  23 | DELIMITER         | ;                             | ;
  10 |   1 | KEYWORD           | use                           | use
  10 |   5 | IDENTIFIER        | system                        | System
  10 |  11 | DELIMITER         | .                             | .
  10 |  12 | IDENTIFIER        | io                            | IO
  10 |  14 | DELIMITER         | ;                             | ;
  12 |   1 | COMMENT           |  2. access modifiers (key...  | // 2. ACCESS MODIFIERS (Keywo...
  13 |   1 | KEYWORD           | pub                           | pub
  13 |   5 | KEYWORD           | class                         | class
  13 |  11 | IDENTIFIER        | myclass                       | MyClass
  13 |  19 | DELIMITER         | {                             | {
  13 |  21 | COMMENT           | comment                       | //comment
  14 |   5 | KEYWORD           | priv                          | priv
  14 |  10 | TYPE              | num                           | num
  14 |  14 | IDENTIFIER        | counter                       | counter
  14 |  22 | OPERATOR          | =                             | =
  14 |  24 | NUMBER            | 0                             | 0
  14 |  25 | DELIMITER         | ;                             | ;
  15 |   5 | KEYWORD           | prot                          | prot
  15 |  10 | TYPE              | str                           | str
  15 |  14 | IDENTIFIER        | name                          | name
  15 |  19 | OPERATOR          | =                             | =
  15 |  21 | STRING_LITERAL    | Cythonic                      | "Cythonic"
  15 |  31 | DELIMITER         | ;                             | ;
  16 |   5 | KEYWORD           | pub                           | pub
  16 |   9 | TYPE              | bool                          | bool
  16 |  14 | IDENTIFIER        | isactive                      | isActive
  16 |  23 | OPERATOR          | =                             | =
  16 |  25 | BOOLEAN_LITERAL   | true                          | true
  16 |  29 | DELIMITER         | ;                             | ;
  17 |   1 | DELIMITER         | }                             | }
  19 |   1 | COMMENT           |  3. class declaration (ke...  | // 3. CLASS DECLARATION (Keyw...
  20 |   1 | KEYWORD           | pub                           | pub
  20 |   5 | KEYWORD           | class                         | class
  20 |  11 | IDENTIFIER        | person                        | Person
  20 |  18 | DELIMITER         | :                             | :
  20 |  20 | KEYWORD           | base                          | base
  20 |  25 | DELIMITER         | {                             | {
  21 |   5 | COMMENT           |  4. type declarations (ty...  | // 4. TYPE DECLARATIONS (Type...
  22 |   5 | KEYWORD           | priv                          | priv
  22 |  10 | TYPE              | int                           | int
  22 |  14 | IDENTIFIER        | age                           | age
  22 |  18 | OPERATOR          | =                             | =
  22 |  20 | NUMBER            | 25                            | 25
  22 |  22 | DELIMITER         | ;                             | ;
  23 |   5 | KEYWORD           | priv                          | priv
  23 |  10 | TYPE              | num                           | num
  23 |  14 | IDENTIFIER        | salary                        | salary
  23 |  21 | OPERATOR          | =                             | =
  23 |  23 | NUMBER            | 50000.99                      | 50000.99
  23 |  31 | DELIMITER         | ;                             | ;
  24 |   5 | KEYWORD           | priv                          | priv
  24 |  10 | TYPE              | str                           | str
  24 |  14 | IDENTIFIER        | fullname                      | fullName
  24 |  23 | OPERATOR          | =                             | =
  24 |  25 | STRING_LITERAL    | John Doe                      | "John Doe"
  24 |  35 | DELIMITER         | ;                             | ;
  25 |   5 | KEYWORD           | priv                          | priv
  25 |  10 | TYPE              | bool                          | bool
  25 |  15 | IDENTIFIER        | isemployed                    | isEmployed
  25 |  26 | OPERATOR          | =                             | =
  25 |  28 | BOOLEAN_LITERAL   | false                         | false
  25 |  33 | DELIMITER         | ;                             | ;
  26 |   5 | KEYWORD           | priv                          | priv
  26 |  10 | TYPE              | char                          | char
  26 |  15 | IDENTIFIER        | initial                       | initial
  26 |  23 | OPERATOR          | =                             | =
  26 |  25 | CHAR_LITERAL      | J                             | 'J'
  26 |  28 | DELIMITER         | ;                             | ;
  27 |   5 | KEYWORD           | priv                          | priv
  27 |  10 | TYPE              | double                        | double
  27 |  17 | IDENTIFIER        | precision                     | precision
  27 |  27 | OPERATOR          | =                             | =
  27 |  29 | NUMBER            | 3.14159                       | 3.14159
  27 |  36 | DELIMITER         | ;                             | ;
  29 |   5 | COMMENT           |  5. constructor with para...  | // 5. CONSTRUCTOR with parame...
  30 |   5 | KEYWORD           | pub                           | pub
  30 |   9 | IDENTIFIER        | person                        | Person
  30 |  15 | DELIMITER         | (                             | (
  30 |  16 | TYPE              | str                           | str
  30 |  20 | IDENTIFIER        | name                          | name
  30 |  24 | DELIMITER         | ,                             | ,
  30 |  26 | TYPE              | int                           | int
  30 |  30 | IDENTIFIER        | years                         | years
  30 |  35 | DELIMITER         | )                             | )
  30 |  37 | DELIMITER         | {                             | {
  31 |   9 | KEYWORD           | this                          | this
  31 |  13 | DELIMITER         | .                             | .
  31 |  14 | IDENTIFIER        | fullname                      | fullName
  31 |  23 | OPERATOR          | =                             | =
  31 |  25 | IDENTIFIER        | name                          | name
  31 |  29 | DELIMITER         | ;                             | ;
  32 |   9 | KEYWORD           | this                          | this
  32 |  13 | DELIMITER         | .                             | .
  32 |  14 | IDENTIFIER        | age                           | age
  32 |  18 | OPERATOR          | =                             | =
  32 |  20 | IDENTIFIER        | years                         | years
  32 |  25 | DELIMITER         | ;                             | ;
  33 |   5 | DELIMITER         | }                             | }
  35 |   5 | COMMENT           |  6. method with return (k...  | // 6. METHOD with RETURN (Key...
  36 |   5 | KEYWORD           | pub                           | pub
  36 |   9 | TYPE              | void                          | void
  36 |  14 | IDENTIFIER        | displayinfo                   | displayInfo
  36 |  25 | DELIMITER         | (                             | (
  36 |  26 | DELIMITER         | )                             | )
  36 |  28 | DELIMITER         | {                             | {
  37 |   9 | IDENTIFIER        | print                         | print
  37 |  14 | DELIMITER         | (                             | (
  37 |  15 | STRING_LITERAL    | Name:                         | "Name: "
  37 |  24 | OPERATOR          | +                             | +
  37 |  26 | IDENTIFIER        | fullname                      | fullName
  37 |  34 | DELIMITER         | )                             | )
  37 |  35 | DELIMITER         | ;                             | ;
  38 |   9 | IDENTIFIER        | print                         | print
  38 |  14 | DELIMITER         | (                             | (
  38 |  15 | STRING_LITERAL    | Age:                          | "Age: "
  38 |  23 | OPERATOR          | +                             | +
  38 |  25 | IDENTIFIER        | age                           | age
  38 |  28 | DELIMITER         | )                             | )
  38 |  29 | DELIMITER         | ;                             | ;
  39 |   9 | KEYWORD           | return                        | return
  39 |  15 | DELIMITER         | ;                             | ;
  40 |   5 | DELIMITER         | }                             | }
  41 |   1 | DELIMITER         | }                             | }
  43 |   1 | COMMENT           |  7. interface (keyword: i...  | // 7. INTERFACE (Keyword: iface)
  44 |   1 | KEYWORD           | pub                           | pub
  44 |   5 | KEYWORD           | iface                         | iface
  44 |  11 | IDENTIFIER        | icalculator                   | ICalculator
  44 |  23 | DELIMITER         | {                             | {
  45 |   5 | TYPE              | num                           | num
  45 |   9 | IDENTIFIER        | calculate                     | calculate
  45 |  18 | DELIMITER         | (                             | (
  45 |  19 | TYPE              | num                           | num
  45 |  23 | IDENTIFIER        | x                             | x
  45 |  24 | DELIMITER         | ,                             | ,
  45 |  26 | TYPE              | num                           | num
  45 |  30 | IDENTIFIER        | y                             | y
  45 |  31 | DELIMITER         | )                             | )
  45 |  32 | DELIMITER         | ;                             | ;
  46 |   1 | DELIMITER         | }                             | }
  48 |   1 | COMMENT           |  8. struct (keyword: struct)  | // 8. STRUCT (Keyword: struct)
  49 |   1 | KEYWORD           | pub                           | pub
  49 |   5 | KEYWORD           | struct                        | struct
  49 |  12 | IDENTIFIER        | point                         | Point
  49 |  18 | DELIMITER         | {                             | {
  50 |   5 | TYPE              | num                           | num
  50 |   9 | IDENTIFIER        | x                             | x
  50 |  10 | DELIMITER         | ;                             | ;
  51 |   5 | TYPE              | num                           | num
  51 |   9 | IDENTIFIER        | y                             | y
  51 |  10 | DELIMITER         | ;                             | ;
  52 |   1 | DELIMITER         | }                             | }
  54 |   1 | COMMENT           |  9. enum (keyword: enum)      | // 9. ENUM (Keyword: enum)
  55 |   1 | KEYWORD           | pub                           | pub
  55 |   5 | KEYWORD           | enum                          | enum
  55 |  10 | IDENTIFIER        | status                        | Status
  55 |  17 | DELIMITER         | {                             | {
  56 |   5 | IDENTIFIER        | active                        | Active
  56 |  11 | DELIMITER         | ,                             | ,
