CYTHONIC LEXICAL ANALYZER - SYMBOL TABLE
========================================

Source file analyzed: 2025-11-13 10:51:42
Total tokens: 1148

LINE | COL | TYPE              | LEXEME                        | RAW
-----|-----|-------------------|-------------------------------|----------------------------------
   1 |   1 | COMMENT           |  ========================...  | // ==========================...
   2 |   1 | COMMENT           |  comprehensive cythonic l...  | // Comprehensive Cythonic Lan...
   3 |   1 | COMMENT           |  demonstrates all token t...  | // Demonstrates ALL token typ...
   4 |   1 | COMMENT           |  ========================...  | // ==========================...
   6 |   1 | COMMENT           |  multi-line comment\r\n   t... | /* Multi-line comment\r\n   Tes...
   8 |   1 | COMMENT           |  1. namespace & imports (...  | // 1. NAMESPACE & IMPORTS (Ke...
   9 |   1 | KEYWORD           | nspace                        | nspace
   9 |   8 | IDENTIFIER        | myapp                         | MyApp
   9 |  13 | DELIMITER         | .                             | .
   9 |  14 | IDENTIFIER        | core                          | Core
   9 |  18 | DELIMITER         | ;                             | ;
  10 |   1 | KEYWORD           | use                           | use
  10 |   5 | IDENTIFIER        | system                        | System
  10 |  11 | DELIMITER         | .                             | .
  10 |  12 | IDENTIFIER        | collections                   | Collections
  10 |  23 | DELIMITER         | ;                             | ;
  11 |   1 | KEYWORD           | use                           | use
  11 |   5 | IDENTIFIER        | system                        | System
  11 |  11 | DELIMITER         | .                             | .
  11 |  12 | IDENTIFIER        | io                            | IO
  11 |  14 | DELIMITER         | ;                             | ;
  13 |   1 | COMMENT           |  2. access modifiers (key...  | // 2. ACCESS MODIFIERS (Keywo...
  14 |   1 | KEYWORD           | pub                           | pub
  14 |   5 | KEYWORD           | class                         | class
  14 |  11 | IDENTIFIER        | myclass                       | MyClass
  14 |  19 | DELIMITER         | {                             | {
  15 |   5 | KEYWORD           | priv                          | priv
  15 |  10 | TYPE              | num                           | num
  15 |  14 | IDENTIFIER        | counter                       | counter
  15 |  22 | OPERATOR          | =                             | =
  15 |  24 | NUMBER            | 0                             | 0
  15 |  25 | DELIMITER         | ;                             | ;
  16 |   5 | KEYWORD           | prot                          | prot
  16 |  10 | TYPE              | str                           | str
  16 |  14 | IDENTIFIER        | name                          | name
  16 |  19 | OPERATOR          | =                             | =
  16 |  21 | STRING_LITERAL    | Cythonic                      | "Cythonic"
  16 |  31 | DELIMITER         | ;                             | ;
  17 |   5 | KEYWORD           | pub                           | pub
  17 |   9 | TYPE              | bool                          | bool
  17 |  14 | IDENTIFIER        | isactive                      | isActive
  17 |  23 | OPERATOR          | =                             | =
  17 |  25 | BOOLEAN_LITERAL   | true                          | true
  17 |  29 | DELIMITER         | ;                             | ;
  18 |   1 | DELIMITER         | }                             | }
  20 |   1 | COMMENT           |  3. class declaration (ke...  | // 3. CLASS DECLARATION (Keyw...
  21 |   1 | KEYWORD           | pub                           | pub
  21 |   5 | KEYWORD           | class                         | class
  21 |  11 | IDENTIFIER        | person                        | Person
  21 |  18 | DELIMITER         | :                             | :
  21 |  20 | KEYWORD           | base                          | base
  21 |  25 | DELIMITER         | {                             | {
  22 |   5 | COMMENT           |  4. type declarations (ty...  | // 4. TYPE DECLARATIONS (Type...
  23 |   5 | KEYWORD           | priv                          | priv
  23 |  10 | TYPE              | int                           | int
  23 |  14 | IDENTIFIER        | age                           | age
  23 |  18 | OPERATOR          | =                             | =
  23 |  20 | NUMBER            | 25                            | 25
  23 |  22 | DELIMITER         | ;                             | ;
  24 |   5 | KEYWORD           | priv                          | priv
  24 |  10 | TYPE              | num                           | num
  24 |  14 | IDENTIFIER        | salary                        | salary
  24 |  21 | OPERATOR          | =                             | =
  24 |  23 | NUMBER            | 50000.99                      | 50000.99
  24 |  31 | DELIMITER         | ;                             | ;
  25 |   5 | KEYWORD           | priv                          | priv
  25 |  10 | TYPE              | str                           | str
  25 |  14 | IDENTIFIER        | fullname                      | fullName
  25 |  23 | OPERATOR          | =                             | =
  25 |  25 | STRING_LITERAL    | John Doe                      | "John Doe"
  25 |  35 | DELIMITER         | ;                             | ;
  26 |   5 | KEYWORD           | priv                          | priv
  26 |  10 | TYPE              | bool                          | bool
  26 |  15 | IDENTIFIER        | isemployed                    | isEmployed
  26 |  26 | OPERATOR          | =                             | =
  26 |  28 | BOOLEAN_LITERAL   | false                         | false
  26 |  33 | DELIMITER         | ;                             | ;
  27 |   5 | KEYWORD           | priv                          | priv
  27 |  10 | TYPE              | char                          | char
  27 |  15 | IDENTIFIER        | initial                       | initial
  27 |  23 | OPERATOR          | =                             | =
  27 |  25 | CHAR_LITERAL      | J                             | 'J'
  27 |  28 | DELIMITER         | ;                             | ;
  28 |   5 | KEYWORD           | priv                          | priv
  28 |  10 | TYPE              | double                        | double
  28 |  17 | IDENTIFIER        | precision                     | precision
  28 |  27 | OPERATOR          | =                             | =
  28 |  29 | NUMBER            | 3.14159                       | 3.14159
  28 |  36 | DELIMITER         | ;                             | ;
  30 |   5 | COMMENT           |  5. constructor with para...  | // 5. CONSTRUCTOR with parame...
  31 |   5 | KEYWORD           | pub                           | pub
  31 |   9 | IDENTIFIER        | person                        | Person
  31 |  15 | DELIMITER         | (                             | (
  31 |  16 | TYPE              | str                           | str
  31 |  20 | IDENTIFIER        | name                          | name
  31 |  24 | DELIMITER         | ,                             | ,
  31 |  26 | TYPE              | int                           | int
  31 |  30 | IDENTIFIER        | years                         | years
  31 |  35 | DELIMITER         | )                             | )
  31 |  37 | DELIMITER         | {                             | {
  32 |   9 | KEYWORD           | this                          | this
  32 |  13 | DELIMITER         | .                             | .
  32 |  14 | IDENTIFIER        | fullname                      | fullName
  32 |  23 | OPERATOR          | =                             | =
  32 |  25 | IDENTIFIER        | name                          | name
  32 |  29 | DELIMITER         | ;                             | ;
  33 |   9 | KEYWORD           | this                          | this
  33 |  13 | DELIMITER         | .                             | .
  33 |  14 | IDENTIFIER        | age                           | age
  33 |  18 | OPERATOR          | =                             | =
  33 |  20 | IDENTIFIER        | years                         | years
  33 |  25 | DELIMITER         | ;                             | ;
  34 |   5 | DELIMITER         | }                             | }
  36 |   5 | COMMENT           |  6. method with return (k...  | // 6. METHOD with RETURN (Key...
  37 |   5 | KEYWORD           | pub                           | pub
  37 |   9 | TYPE              | void                          | void
  37 |  14 | IDENTIFIER        | displayinfo                   | displayInfo
  37 |  25 | DELIMITER         | (                             | (
  37 |  26 | DELIMITER         | )                             | )
  37 |  28 | DELIMITER         | {                             | {
  38 |   9 | IDENTIFIER        | print                         | print
  38 |  14 | DELIMITER         | (                             | (
  38 |  15 | STRING_LITERAL    | Name:                         | "Name: "
  38 |  24 | OPERATOR          | +                             | +
  38 |  26 | IDENTIFIER        | fullname                      | fullName
  38 |  34 | DELIMITER         | )                             | )
  38 |  35 | DELIMITER         | ;                             | ;
  39 |   9 | IDENTIFIER        | print                         | print
  39 |  14 | DELIMITER         | (                             | (
  39 |  15 | STRING_LITERAL    | Age:                          | "Age: "
  39 |  23 | OPERATOR          | +                             | +
  39 |  25 | IDENTIFIER        | age                           | age
  39 |  28 | DELIMITER         | )                             | )
  39 |  29 | DELIMITER         | ;                             | ;
  40 |   9 | KEYWORD           | return                        | return
  40 |  15 | DELIMITER         | ;                             | ;
  41 |   5 | DELIMITER         | }                             | }
  42 |   1 | DELIMITER         | }                             | }
  44 |   1 | COMMENT           |  7. interface (keyword: i...  | // 7. INTERFACE (Keyword: iface)
  45 |   1 | KEYWORD           | pub                           | pub
  45 |   5 | KEYWORD           | iface                         | iface
  45 |  11 | IDENTIFIER        | icalculator                   | ICalculator
  45 |  23 | DELIMITER         | {                             | {
  46 |   5 | TYPE              | num                           | num
  46 |   9 | IDENTIFIER        | calculate                     | calculate
  46 |  18 | DELIMITER         | (                             | (
  46 |  19 | TYPE              | num                           | num
  46 |  23 | IDENTIFIER        | x                             | x
  46 |  24 | DELIMITER         | ,                             | ,
  46 |  26 | TYPE              | num                           | num
  46 |  30 | IDENTIFIER        | y                             | y
  46 |  31 | DELIMITER         | )                             | )
  46 |  32 | DELIMITER         | ;                             | ;
  47 |   1 | DELIMITER         | }                             | }
  49 |   1 | COMMENT           |  8. struct (keyword: struct)  | // 8. STRUCT (Keyword: struct)
  50 |   1 | KEYWORD           | pub                           | pub
  50 |   5 | KEYWORD           | struct                        | struct
  50 |  12 | IDENTIFIER        | point                         | Point
  50 |  18 | DELIMITER         | {                             | {
  51 |   5 | TYPE              | num                           | num
  51 |   9 | IDENTIFIER        | x                             | x
  51 |  10 | DELIMITER         | ;                             | ;
  52 |   5 | TYPE              | num                           | num
  52 |   9 | IDENTIFIER        | y                             | y
  52 |  10 | DELIMITER         | ;                             | ;
  53 |   1 | DELIMITER         | }                             | }
  55 |   1 | COMMENT           |  9. enum (keyword: enum)      | // 9. ENUM (Keyword: enum)
  56 |   1 | KEYWORD           | pub                           | pub
  56 |   5 | KEYWORD           | enum                          | enum
  56 |  10 | IDENTIFIER        | status                        | Status
  56 |  17 | DELIMITER         | {                             | {
  57 |   5 | IDENTIFIER        | active                        | Active
